Company,Opening,Top,Lowest,Closing,Change,Change %,Traded Quantity,Trading value (SAR),Sector
أرامكو السعودية,34.85,35.15,26.8,27.95,-6.9,-19.8,5543658787.0,2085715602.3,الطاقة
أديس,17.54,26.1,14.84,20.48,2.94,16.76,1560799272.0,66412733.5,الطاقة
بترو رابغ,10.56,11.06,6.58,8.2,-2.36,-22.35,629672963.0,108450108.56,الطاقة
البحري,23.52,30.4,21.36,29.6,6.08,25.85,163385654.0,14383934.25,الطاقة
الدريس,102.49,147.81,82.53,123.2,20.71,20.21,96635167.0,42924622.8,الطاقة
الحفر العربية,187.8,214.2,112.0,117.6,-70.2,-37.38,78415952.0,102937306.0,الطاقة
المصافي,84.4,99.7,67.8,76.7,-7.7,-9.12,45668469.0,4365966.9,الطاقة
الكثيري,3.08,3.38,2.37,2.85,-0.23,-7.47,785122007.0,19301370.69,المواد الأساسية
كيان السعودية,12.36,13.22,7.63,8.61,-3.75,-30.34,614707367.0,35791181.12,المواد الأساسية
التصنيع,12.88,15.08,10.54,11.24,-1.64,-12.73,551672530.0,24921526.34,المواد الأساسية
معادن,40.9,56.4,35.4,42.45,1.55,3.79,493547847.0,137553479.25,المواد الأساسية
سبكيم العالمية,36.7,38.3,26.65,28.85,-7.85,-21.39,428233313.0,46057396.95,المواد الأساسية
سابك,89.6,91.0,73.4,74.8,-14.8,-16.52,415403727.0,334182233.1,المواد الأساسية
أنابيب السعودية,33.9,94.0,30.6,67.3,33.4,98.53,322786204.0,17629046.4,المواد الأساسية
المجموعة السعودية,25.6,25.85,18.24,19.46,-6.14,-23.98,236391810.0,24323386.66,المواد الأساسية
الزامل للصناعة,24.7,34.3,18.52,27.7,3.0,12.15,204394845.0,79269525.45,المواد الأساسية
ينساب,43.1,43.9,35.85,40.2,-2.9,-6.73,201702049.0,66078112.1,المواد الأساسية
مبكو,33.45,48.95,26.9,43.95,10.5,31.39,181177306.0,34739931.7,المواد الأساسية
تكوين,13.81,17.72,9.93,11.88,-1.93,-13.98,179352884.0,23003659.14,المواد الأساسية
اللجين,49.3,50.2,35.05,41.6,-7.7,-15.62,150165671.0,7602208.15,المواد الأساسية
